  Scene2D.cpp
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(38): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(38): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(63): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(63): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(153): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(153): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(190): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(190): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\sprite2d.hpp(28): warning C4244: 'argument' : conversion from 'const s32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\text2d.hpp(297): warning C4244: '=' : conversion from 'u32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\text2d.hpp(298): warning C4244: '=' : conversion from 'u32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\text2d.hpp(313): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\text2d.hpp(313): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\scene2d.cpp(16): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\scene2d.cpp(17): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
  WaloEngine.vcxproj -> D:\Work\Walo\Projects\WaloEngine\Engine\..\Build\Bin\Lib\Win32\WaloEngine_d.lib
