  main.cpp
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(38): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(38): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(63): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(63): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(153): warning C4244: 'argument' : conversion from 'f32' to 'u32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\object2d.hpp(153): warning C4244: 'argument' : conversion from 'f32' to 's32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\sprite2d.hpp(28): warning C4244: 'argument' : conversion from 'const s32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\engine\scene\scene2d\progress2d.hpp(31): warning C4244: 'argument' : conversion from 'const s32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\game\walogame.hpp(24): warning C4244: 'argument' : conversion from 's32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\game\walogame.hpp(25): warning C4244: 'argument' : conversion from 's32' to 'f32', possible loss of data
d:\work\walo\projects\waloengine\game\walogame.hpp(26): warning C4244: '=' : conversion from 's32' to 'f32', possible loss of data
  WaloGame.vcxproj -> D:\Work\Walo\Projects\WaloEngine\Game\..\Build\Bin\Win32\WaloGame.exe
